Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G073410.0, HORVU.MOREX.r3.2HG0166840.0, 105, 1618

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G077410.0, HORVU.MOREX.r3.2HG0170690.0, 105, 9310

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105430.0, HORVU.MOREX.r3.2HG0196780.0, 105, 8068

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100940.0, HORVU.MOREX.r3.2HG0192650.0, 105, 1803

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G055870.0, HORVU.MOREX.r3.2HG0149060.0, 105, 32720

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G077320.0, HORVU.MOREX.r3.2HG0170610.0, 105, 1359

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000390.0, HORVU.MOREX.r3.2HG0095780.0, 105, 11778

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G073100.0, HORVU.MOREX.r3.2HG0166370.0, 105, 3986

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000510.0, HORVU.MOREX.r3.2HG0095930.0, 105, 4502

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G112360.0, HORVU.MOREX.r3.2HG0203510.0, 105, 4970

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087660.0, HORVU.MOREX.r3.2HG0180240.0, 105, 26189

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115380.0, HORVU.MOREX.r3.2HG0206080.0, 105, 533

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094160.0, HORVU.MOREX.r3.2HG0186410.0, 105, 2112

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G095990.0, HORVU.MOREX.r3.2HG0187940.0, 105, 20940

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G096230.0, HORVU.MOREX.r3.2HG0188050.0, 105, 2219

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080770.0, HORVU.MOREX.r3.2HG0173600.0, 105, 2586

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103880.0, HORVU.MOREX.r3.2HG0195300.0, 105, 3375
HORVU2Hr1G103880.0, HORVU.MOREX.r3.2HG0195290.0, 105, 1554

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G109370.0, HORVU.MOREX.r3.2HG0200630.0, 105, 3205

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103570.0, HORVU.MOREX.r3.2HG0195110.0, 105, 3334

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064140.0, HORVU.MOREX.r3.2HG0157300.0, 105, 1575
HORVU2Hr1G064140.0, HORVU.MOREX.r3.2HG0157290.0, 105, 8131

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105200.0, HORVU.MOREX.r3.2HG0196570.0, 105, 530

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089950.0, HORVU.MOREX.r3.2HG0182440.0, 105, 2910
HORVU2Hr1G089950.0, HORVU.MOREX.r3.2HG0182430.0, 105, 2411

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068010.0, HORVU.MOREX.r3.2HG0160760.0, 105, 2032

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G095880.0, HORVU.MOREX.r3.2HG0187880.0, 105, 10246

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089540.0, HORVU.MOREX.r3.2HG0182090.0, 105, 2667

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086600.0, HORVU.MOREX.r3.2HG0179190.0, 105, 356

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G067770.0, HORVU.MOREX.r3.2HG0160590.0, 105, 1514

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G088660.0, HORVU.MOREX.r3.2HG0181170.0, 105, 1596

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G088550.0, HORVU.MOREX.r3.2HG0181010.0, 105, 5608

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103180.0, HORVU.MOREX.r3.2HG0194750.0, 105, 3536

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101360.0, HORVU.MOREX.r3.2HG0193070.0, 105, 6015

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075680.0, HORVU.MOREX.r3.2HG0168890.0, 105, 4613

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075110.0, HORVU.MOREX.r3.2HG0168480.0, 105, 1997

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G120060.0, HORVU.MOREX.r3.2HG0210490.0, 105, 18739

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065700.0, HORVU.MOREX.r3.2HG0158680.0, 105, 2427

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G067250.0, HORVU.MOREX.r3.2HG0160130.0, 105, 3069

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087370.0, HORVU.MOREX.r3.2HG0180010.0, 105, 1792

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064590.0, HORVU.MOREX.r3.2HG0157630.0, 105, 2427
HORVU2Hr1G064590.0, HORVU.MOREX.r3.2HG0157620.0, 105, 2957

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116190.0, HORVU.MOREX.r3.2HG0207040.0, 105, 7454

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085560.0, HORVU.MOREX.r3.2HG0178240.0, 105, 4458

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000360.0, HORVU.MOREX.r3.2HG0095740.0, 105, 6009

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G074960.0, HORVU.MOREX.r3.2HG0168310.0, 105, 2847

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099770.0, HORVU.MOREX.r3.2HG0191580.0, 105, 4521

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086220.0, HORVU.MOREX.r3.2HG0178800.0, 105, 2799

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121210.0, HORVU.MOREX.r3.2HG0211870.0, 105, 4308

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G109080.0, HORVU.MOREX.r3.2HG0200340.0, 105, 2624

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G059780.0, HORVU.MOREX.r3.2HG0152470.0, 105, 551
HORVU2Hr1G059780.0, HORVU.MOREX.r3.2HG0152460.0, 105, 608

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G079690.0, HORVU.MOREX.r3.2HG0172630.0, 105, 6255

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G062440.0, HORVU.MOREX.r3.2HG0155300.0, 105, 476

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105520.0, HORVU.MOREX.r3.2HG0196830.0, 105, 1843

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G111600.0, HORVU.MOREX.r3.2HG0202640.0, 105, 2124

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G071670.0, HORVU.MOREX.r3.2HG0164770.0, 105, 2966
HORVU2Hr1G071670.0, HORVU.MOREX.r3.2HG0164760.0, 105, 764

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081760.0, HORVU.MOREX.r3.2HG0174610.0, 105, 288

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G102410.0, HORVU.MOREX.r3.2HG0194110.0, 105, 12826

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086910.0, HORVU.MOREX.r3.2HG0179550.0, 105, 2898

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108480.0, HORVU.MOREX.r3.2HG0199680.0, 105, 2938

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G088860.0, HORVU.MOREX.r3.2HG0181370.0, 105, 3555

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G078800.0, HORVU.MOREX.r3.2HG0171930.0, 105, 4351

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G079580.0, HORVU.MOREX.r3.2HG0172300.0, 105, 1654

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G077220.0, HORVU.MOREX.r3.2HG0170580.0, 105, 2577
HORVU2Hr1G077220.0, HORVU.MOREX.r3.2HG0170570.0, 105, 2033

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106250.0, HORVU.MOREX.r3.2HG0197380.0, 105, 4438

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G066950.0, HORVU.MOREX.r3.2HG0159780.0, 105, 14976

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G126200.0, HORVU.MOREX.r3.2HG0216720.0, 105, 3699

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G000580.0, HORVU.MOREX.r3.2HG0095990.0, 105, 6141

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060680.0, HORVU.MOREX.r3.2HG0153790.0, 105, 1584

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G112260.0, HORVU.MOREX.r3.2HG0203360.0, 105, 6759

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G118240.0, HORVU.MOREX.r3.2HG0208810.0, 105, 2251

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108330.0, HORVU.MOREX.r3.2HG0199550.0, 105, 1649

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G127740.0, HORVU.MOREX.r3.2HG0218010.0, 105, 4120

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G104440.0, HORVU.MOREX.r3.2HG0195920.0, 105, 1506

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G103020.0, HORVU.MOREX.r3.2HG0194640.0, 105, 1584

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091010.0, HORVU.MOREX.r3.2HG0183710.0, 105, 4238

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G126810.0, HORVU.MOREX.r3.2HG0217220.0, 105, 3779
HORVU2Hr1G126810.0, HORVU.MOREX.r3.2HG0217210.0, 105, 1244
HORVU2Hr1G126810.0, HORVU.MOREX.r3.2HG0217200.0, 105, 1152

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G094410.0, HORVU.MOREX.r3.2HG0186700.0, 105, 1633
HORVU2Hr1G094410.0, HORVU.MOREX.r3.2HG0186690.0, 105, 6493

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085780.0, HORVU.MOREX.r3.2HG0178460.0, 105, 6433

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G001640.0, HORVU.MOREX.r3.2HG0096680.0, 105, 449

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086870.0, HORVU.MOREX.r3.2HG0179480.0, 105, 1256

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064080.0, HORVU.MOREX.r3.2HG0157160.0, 105, 2632

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121440.0, HORVU.MOREX.r3.2HG0212170.0, 105, 3521

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G120750.0, HORVU.MOREX.r3.2HG0211380.0, 105, 467

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116680.0, HORVU.MOREX.r3.2HG0207450.0, 105, 3520

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G095170.0, HORVU.MOREX.r3.2HG0187450.0, 105, 1862
HORVU2Hr1G095170.0, HORVU.MOREX.r3.2HG0187440.0, 105, 4513

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072010.0, HORVU.MOREX.r3.2HG0165190.0, 105, 3531

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G084190.0, HORVU.MOREX.r3.2HG0176960.0, 105, 3896

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G086800.0, HORVU.MOREX.r3.2HG0179430.0, 105, 638

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G106380.0, HORVU.MOREX.r3.2HG0197560.0, 105, 4165

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G104570.0, HORVU.MOREX.r3.2HG0196010.0, 105, 2598

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G101470.0, HORVU.MOREX.r3.2HG0193140.0, 105, 1615
HORVU2Hr1G101470.0, HORVU.MOREX.r3.2HG0193130.0, 105, 4018
HORVU2Hr1G101470.0, HORVU.MOREX.r3.2HG0193110.0, 105, 2958

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G004150.0, HORVU.MOREX.r3.2HG0099140.0, 105, 4969

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G068380.0, HORVU.MOREX.r3.2HG0161160.0, 105, 2832

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085650.0, HORVU.MOREX.r3.2HG0178400.0, 105, 3699

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G075790.0, HORVU.MOREX.r3.2HG0168950.0, 105, 3142

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100080.0, HORVU.MOREX.r3.2HG0191950.0, 105, 26053

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G076530.0, HORVU.MOREX.r3.2HG0169670.0, 105, 3066

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G003580.0, HORVU.MOREX.r3.2HG0098680.0, 105, 4550

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085300.0, HORVU.MOREX.r3.2HG0178080.0, 105, 3290

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121030.0, HORVU.MOREX.r3.2HG0211730.0, 105, 4211

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116320.0, HORVU.MOREX.r3.2HG0207170.0, 105, 1992

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G100090.0, HORVU.MOREX.r3.2HG0191960.0, 105, 3970

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114100.0, HORVU.MOREX.r3.2HG0204970.0, 105, 3383
HORVU2Hr1G114100.0, HORVU.MOREX.r3.2HG0204960.0, 105, 4610

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G116100.0, HORVU.MOREX.r3.2HG0206960.0, 105, 2637

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G115200.0, HORVU.MOREX.r3.2HG0205990.0, 105, 1385

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121080.0, HORVU.MOREX.r3.2HG0211800.0, 105, 3430
HORVU2Hr1G121080.0, HORVU.MOREX.r3.2HG0211790.0, 105, 233

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065000.0, HORVU.MOREX.r3.2HG0158120.0, 105, 1776

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105650.0, HORVU.MOREX.r3.2HG0196930.0, 105, 1522

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G056230.0, HORVU.MOREX.r3.2HG0149220.0, 105, 18244

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G122810.0, HORVU.MOREX.r3.2HG0213360.0, 105, 13461
HORVU2Hr1G122810.0, HORVU.MOREX.r3.2HG0213340.0, 105, 1564

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G079620.0, HORVU.MOREX.r3.2HG0172560.0, 105, 12679

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G064000.0, HORVU.MOREX.r3.2HG0157090.0, 105, 16205

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G090740.0, HORVU.MOREX.r3.2HG0183370.0, 105, 1596

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G111050.0, HORVU.MOREX.r3.2HG0202130.0, 105, 1346
HORVU2Hr1G111050.0, HORVU.MOREX.r3.2HG0202150.0, 105, 4749
HORVU2Hr1G111050.0, HORVU.MOREX.r3.2HG0202120.0, 105, 1185
HORVU2Hr1G111050.0, HORVU.MOREX.r3.2HG0202140.0, 105, 434
HORVU2Hr1G111050.0, HORVU.MOREX.r3.2HG0202110.0, 105, 1046

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G058930.0, HORVU.MOREX.r3.2HG0151730.0, 105, 305

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G105690.0, HORVU.MOREX.r3.2HG0196990.0, 105, 884

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085910.0, HORVU.MOREX.r3.2HG0178600.0, 105, 2444
HORVU2Hr1G085910.0, HORVU.MOREX.r3.2HG0178590.0, 105, 2109
HORVU2Hr1G085910.0, HORVU.MOREX.r3.2HG0178580.0, 105, 1212

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G098860.0, HORVU.MOREX.r3.2HG0190660.0, 105, 7620

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G096350.0, HORVU.MOREX.r3.2HG0188270.0, 105, 9348

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G091460.0, HORVU.MOREX.r3.2HG0184050.0, 105, 1674

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G080630.0, HORVU.MOREX.r3.2HG0173530.0, 105, 3430

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G087630.0, HORVU.MOREX.r3.2HG0180210.0, 105, 5693

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G114900.0, HORVU.MOREX.r3.2HG0205670.0, 105, 1882

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G119480.0, HORVU.MOREX.r3.2HG0210020.0, 105, 4236

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G065100.0, HORVU.MOREX.r3.2HG0158210.0, 105, 5501

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G089050.0, HORVU.MOREX.r3.2HG0181510.0, 105, 4166

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G085360.0, HORVU.MOREX.r3.2HG0178050.0, 105, 6729

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G062780.0, HORVU.MOREX.r3.2HG0155620.0, 105, 4246

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G110600.0, HORVU.MOREX.r3.2HG0201780.0, 105, 2492

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G108070.0, HORVU.MOREX.r3.2HG0199260.0, 105, 2583

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G099220.0, HORVU.MOREX.r3.2HG0191090.0, 105, 4561

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072140.0, HORVU.MOREX.r3.2HG0165370.0, 105, 974
HORVU2Hr1G072140.0, HORVU.MOREX.r3.2HG0165360.0, 105, 4141

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G121350.0, HORVU.MOREX.r3.2HG0212000.0, 105, 2267

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G092890.0, HORVU.MOREX.r3.2HG0185260.0, 105, 224

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G072890.0, HORVU.MOREX.r3.2HG0166300.0, 105, 4512

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G061030.0, HORVU.MOREX.r3.2HG0154100.0, 105, 2082

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G060350.0, HORVU.MOREX.r3.2HG0153230.0, 105, 3889

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G120880.0, HORVU.MOREX.r3.2HG0211530.0, 105, 4155

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G125130.0, HORVU.MOREX.r3.2HG0215520.0, 105, 3054

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G083870.0, HORVU.MOREX.r3.2HG0176670.0, 105, 2860
HORVU2Hr1G083870.0, HORVU.MOREX.r3.2HG0176660.0, 105, 6660

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G004790.0, HORVU.MOREX.r3.2HG0099660.0, 105, 1739

Old stable ID, New stable ID, Release, Mapping score
HORVU2Hr1G081970.0, HORVU.MOREX.r3.2HG0174850.0, 105, 954
